id	tweet	level 1	level2	level3	source
135430946253049856	#rimontiamo Governo #Monti fatto di soli tecnici . Amato agli Esteri...cos'è che non mi torna? #settevitecomeigatti	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
135465235623587843	Vi immaginate se stanotte a Mario Monti gli prende un coccolone ma a non muore, si riduce come Bossi? #aeiouy #capodannoitaliano	VRAI	EXPLICIT	ANALOGY	Sentipolc14
135466132927807488	E vai adesso con Mario Monti/Superman, crisi finita, stipendi in aumento, e riforme. Grazie Stato! Se non ci fossi bisognerebbe inventarti!	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
135664015471943680	@Linkiesta: Raffaele Lombardo appoggia il governo Monti e chiede ai giornalisti: domande? 1: licenzierete un po' di gente in regione?	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
136008108160991232	Ho molta fiducia nel nuovo Governo Monti. Più o meno la stessa che ripongo in mia madre che tenta di inviare un'email.	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
136040029683322882	Mario Monti nativo digitale? @riccardowired #hbw2011	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
136109253743218688	La Cisl ''sosterrà a piene mani'' il governo Monti. Adesso ho paura davvero #oramonti	VRAI	IMPLICIT	HYPERBOLE	Sentipolc14
136171493339041792	Panico al Tg1: ma chi caxxo è Mario Monti? http://t.co/Jc8mQpYo via @giornalettismo	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136176171556667392	Botta di ottimismo a #lInfedele: Governo Monti, o la va o la spacca.	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
136339007066996736	Mario Monti ha detto che sarà un periodo di sacrifici...e te pareva... @NicoSavi @triomedusa @sarofiorello	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
136341205150732288	Governo Monti: aspetta e spread il titolo di oggi di #agorarai ci piace, tipo scarrafone ecc. ecc.	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
136370998890078208	Speriamo che non ci Monti tutti... Almeno Berlusca era etero... #governo #monti #berlusconi #oramonti #ilpiùgrandespettacolodopoilweekend	VRAI	IMPLICIT	HYPERBOLE	Sentipolc14
136537548993478656	Su rai1 la partita dell'Italia non è criptata per gli utenti SKY: il primo vero effetto del governo monti?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136551902199558144	ma scusate quanta incoerenza e ambiguità ci possono stare in uno che si chiama mario monti?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136718063306412032	Indiscrezioni Governo Monti: Passera per lo sviluppo pare sia una richiesta particolare di Berlusconi.	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
136746086906855424	Mario Monti ha lasciato il suo albergo a Monti ...ma sti giornalisti ogni tanto non si vergognano?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136759756760154112	@francescocosta: «Che mi chiami Marione proprio non lo sopporto» (qualche aneddoto su Mario Monti) http://t.co/foic31ZS @bosconauta	VRAI	EXPLICIT	OTHER	Sentipolc14
136772978116542465	Ornaghi, Cancellieri e Severino. Il Governo #Monti preannunciato dagli studenti. Come i temi della maturità	VRAI	EXPLICIT	ANALOGY	Sentipolc14
136779421959991296	@flavia_marzano Mario Monti dice le parolacce	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
136782919967571968	@palazzochigi Professor Monti, c'è una certa attesa per la lista #ministri. Senza fretta, però tenga conto della nostra ansia..	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
136788057692192769	Governo monti: saranno famosi!	VRAI	IMPLICIT	OTHER	Sentipolc14
136788210922692608	nominato il nuovo gorverno dal Premier Mario Monti tutto ok c'è della PASSERA anche in questo, heheheheheheheheheheheh	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
136794139089059841	Passera nel governo Monti? E dov'è la novità? Nel governo nanico di passera ce n'era a quintali!	VRAI	EXPLICIT	ANALOGY	Sentipolc14
136794334027710465	Rifondazione comunista non appoggia il governo Monti. Esistono ancora? O rly?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136796437357928449	È nato il governo Monti: Passera super-ministro, Il dopo Berlusconi ha sempre la solita costante	VRAI	IMPLICIT	OTHER	Sentipolc14
136810270692610048	Ma adesso andrà di moda essere della Lega, visto l'aria di buonismo e trasversalità che c'è intorno al governo Monti ?	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
136837287320367105	Governo Monti/Passera, un compromesso con Il partito della Gnocca di Silvio Berlusconi?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136841491850076162	E' davvero scandaloso che nel nuovo governo Monti non ci sia nemmeno una mignotta o qualche indagato per mafia! #ministri #monti #colle	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
136842534377897984	la lega non approva il governo #Monti. e sti cazzi!	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
136843969211547648	Pure Passera si può definire un membro del governo? #monti	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
136859329172213761	Il Governo Monti di fatto conferma la linea del Governo Berlusconi: La Passera è sempre la cosa più importante...	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
136865293204070401	Ma che altro vuole lo #Spread? Gli abbiamo tolto #Berlusconi, gli abbiamo dato il governo #Monti, ora potrebbe anche lasciarci vivere!	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
136881218661793792	Il vecchio governo paragonato al governo #monti sembra il cast di un film di lino banfi e Renzo montagnani rispetto ad uno di scorsese	VRAI	EXPLICIT	ANALOGY	Sentipolc14
136893857127342080	formato il nuovo governo Monti. Che Dio ce la mandi tecnicamente buona.	VRAI	EXPLICIT	OTHER	Sentipolc14
136894083212918784	#Governo #Monti: il divino Otelma #ministro dell' #Economia	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
136922394551001088	Mario Monti ha già fatto un miracolo: gli indignati della Sapienza alleati con Sallusti nellla denuncia del complotto tecno massonico.	VRAI	IMPLICIT	HYPERBOLE	Sentipolc14
136943278548451329	i MINISTRI DEL GOVERNO MONTI: SONO GIOVANI, MA SI FARANNO?	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
136951776682315777	desidero esprimere tutto il mio sostegno al governo Monti Python	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
137046873847508992	Il Governo Monti parte....c'è larga BANCA INTESA. http://t.co/x0u6nt7b	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
137076580949295104	Nuovo governo monti: dal bunga bunga al banca banca ...	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
137087234473078785	Nessuno dei #ministri del governo #monti é del sud Italia e la #lega nn voterà la fiducia... #soncose	VRAI	IMPLICIT	OTHER	Sentipolc14
137175546764337153	@EdoardoCamurri Avrai apprezzato il titolo di Agorà di questa mattina. Governo Monti: dieci e loden.	VRAI	IMPLICIT	ANALOGY	Sentipolc14
137496253406777345	La destinazione delle vacanze e' il solo problema che non riuscira' a risolvere l'ottimo concergie Mario Monti.	VRAI	IMPLICIT	ANALOGY	Sentipolc14
137526135025184768	Berlusca ha problemi di doppia personalità: ha appena smentito (in viva voce) di potere/volere staccare la spina al Governo #Monti .	VRAI	IMPLICIT	ANALOGY	Sentipolc14
138013806193410049	Bersani: «Governo Monti punti al cuore degli italiani». Il fegato se lo sono rovinati col governo Berlusconi.	VRAI	EXPLICIT	ANALOGY	Sentipolc14
138515518389891072	Il governo Monti? Sobro ma affamato E' già rissa per le poltrone di seconda fila http://t.co/mezFGQNn #ilG	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
139186822424182784	Mario Monti regalaci un sogno un Italia normale cornetto e caffè al Bar Dello Sport Grazie... http://t.co/JHwZ11QJ	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
139675345069678592	@Microsatira: Mario Monti e Sara Tommasi sono usciti entrambi dalla Bocconi. Lui a testa alta, lei a 90 !	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
140065866413899776	Bossi: «Il governo Monti fa schifo, sono improvvisati». Il trota invece, e Calderoli, mirabili statisti.	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
141216991934562305	Limone nell'ano per lui, capitone vivo per lei. Prime indiscrezioni sui provvedimenti del governo #Monti. http://t.co/8ov9eYQz #sapevatelo	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
141256103932600320	Avvincente la nomina dei sottosegretari del governo Monti. Che tanto mica abbiamo problemi più seri...noooo, noooooo...	VRAI	IMPLICIT	EUPHEMISM	Sentipolc14
141593292960825344	Mario Monti....la mia è una disponibilità generosa per guidare il governo.....quanto ci costa questa generosità? 20mila o 30mila al mese?	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
141836821767262208	Egregio Professor Monti, pagherò volentieri la tassa sui cani che mantengo a casa, se mi toglierà la tassa sui maiali che mantengo a Roma...	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
142282437941133313	Questo non è un paese per giovani. Avrei voluto che la prima riforma del governo #Monti fosse stata quella del lavoro, non delle pensioni.	VRAI	EXPLICIT	OTHER	Sentipolc14
142339380147798016	Brunetta sostiene di tornare a fare l'economista, Mario Monti terrorizzato progetta di mollare tutto ed aprire un negozio di pescheria	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
142662630774022145	Mario Monti spiegherà le riforme prima a Porta a Porta e poi in Parlamento http://t.co/XYau6k5z	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
142855240771829760	Professor #Monti pare che per trovare #equità nella #manovra ci sia bisogno di una lente d'ingrandimento... dov'è la #crescita ?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
142903009704284161	Sono ricco, ma solo per il Governo Monti... Purtroppo	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
143393513910960128	Ma se il governo monti è ostaggio di una politica stantia e di una maggioranza trasversale di inette testedicazzo che cazzo ce sta a fa?	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
143408537404583936	TAGLI AI POLITICI? MA DOVE? GOVERNO MONTI, SPARATI!	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
143421718227206144	Qualche volta se piove merda e qualcuno deve metterci un ombrello e chi chiamerai? #Mario #Monti	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
143423480241729536	@SerenellaM: Giarda è il Wolf del governo #Monti: corregge gli erroriil ministro orecchione e occhialone	VRAI	EXPLICIT	ANALOGY	Sentipolc14
143423553130344450	Lo so, è cattivo e ininfluente, ma il governo Monti é composto da brutta gente, brutti più della malattia. Saranno bravi eh, ma brutti	VRAI	IMPLICIT	ANALOGY	Sentipolc14
143837270343036928	CARO MARIO MONTI, VAI DA VESPA A FIRMARE ANCHE TU'?	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
144018850130825216	#Scilipoti sta manifestanto davanti alla Camera contro il limite di utlizzo dei contanti deciso dal governo Monti. Non è uno scherzo. Giuro	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
144035543322329088	Tra le decisioni del governo Monti aumento della benzina di 10cent e del gasolio di 12cent da gennaio. Siete contenti ITALIOTI ?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
144155627248287744	#Ballarò Maroni rimprovera il governo monti di fare cassa, mi chiedo dove stesse quando con quattro manovre hanno fatto cassa e scasso	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
144157045615104000	che simpatica la Gelmini! Il governo #Monti prosegue quello che aveva iniziato il governo Berlusconi nei 3 anni precedenti! Ma infatti!	VRAI	EXPLICIT	ANALOGY	Sentipolc14
144189212541988866	L'UNICO PRELIEVO CHE MANCA AL GOVERNO MONTI, E' QUELLO DEL SANGUE!	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
144343695003619328	Pare che il governo Monti, nella sua sobrietà e pacatezza, invierà a tutti un buono omaggio per l'acquisto di una confezione di crema Luan	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
144373653549744128	Toh, il governo #Monti piace più della scorsa settimana. Che è successo? La Bilderberg ha truccato i sondaggi? http://t.co/oVihZWwP	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
144919466491392000	Un manifestante #NoTav chiede a Cicchitto cosa farebbe il #PDL se il governo #Monti toccasse le TV di Berlusconi... KABOOM! #PiazzaPulita	VRAI	IMPLICIT	ANALOGY	Sentipolc14
145265841141854209	Nella lista del #sacrificio il governo Monti ha (casualmente) lasciato fuori anche la Chiesa oltre gli Onorevoli , @MaxNapolitano eh?	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
145459045271207936	Ballo Musica Arte Sport e Arredo: Manovra finanziaria Governo Monti http://t.co/tGwZFzbB	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
145653380931530752	Trovato l'ispiratore delle ricette del governo Monti: Bisogna prendere il denaro dove si trova. Presso i poveri.... http://t.co/sh54bMiN	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
145906394942554112	quand'è che Mario #Monti in treno non farà più notizia? #mobbastaveramenteperò http://t.co/GtMmOT57 via @repubblicait	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
146153000098996224	NOI TIREREMO DIRITTO..chi lo ha detto?Mussolini?No.Il governo Monti.	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
146306463130849280	: abbiamo voluto la bicicletta (il Governo Monti), ed ora si deve pedalare...	VRAI	EXPLICIT	ANALOGY	Sentipolc14
146370619523608576	Ballo Musica Arte Sport e Arredo: Manovra finanziaria Governo Monti http://t.co/tGwZFzbB	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
146631909219381248	Un altro prodigio del governo Monti: imposta bollo sui conti correnti,34 euro di tassa sui conti correnti. #MANOVRA #monti #tasse	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
146635452315742209	Governo Monti crolla sulle liberalizzazioni. Taxisti-Monti 1-0. La Lagrimosa Elsa si sgonfia sulle pensioni. Trilateral out.	VRAI	EXPLICIT	ANALOGY	Sentipolc14
146653940400918528	@PaoloGentiloni di equità non se vede per niente. Colpiti tutti senza distinzioni. Complimenti al professor Monti.	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
146665825087131648	c'é solo una cosa peggiore degli stipendi d'oro della politica; i servizi del #tg5 indignato, come se ci fossero solo col governo #monti.	VRAI	EXPLICIT	ANALOGY	Sentipolc14
146686736771198976	Il governo Monti: un bel ragazzo che si spaccia per grande seduttore, lasciando poi con l'amaro in bocca dopo una eiaculazione precoce #fb	VRAI	EXPLICIT	ANALOGY	Sentipolc14
147003932600840192	Governo Monti, tu Ci SMONTI!. By Luigi	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
147024361302405120	Nuovo post sul mio blog: Il governo Monti si può mandare anche a Monte! http://t.co/viuanqG8	VRAI	EXPLICIT	OTHER	Sentipolc14
147028712162983936	Non aspettare che il Governo Monti prenda anche i tuoi regali di Natale... Corri da noi, e potrai trovare IDEE REGALO a partire da 10€...	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
147316822725763072	Governo Monti, Università,Natale... ij k mal e cap....	VRAI	EXPLICIT	OTHER	Sentipolc14
147336530959142913	La via per uscire dalla crisi per la Bce è a senso unico; la manovra varata dal governo #Monti sembra andare contromano http://t.co/9dsDeqjA	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
147422325275504640	L'unica cosa buona del governo Monti è che non ci sorbiamo più il nano. Adesso però andiamo a votare per favore! #serviziopubblico	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
147645741140156416	Convincetemi che con governo #Monti non stiamo facendo come quelle sette che praticano suicidio di massa. In fiduciosa attesa	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
147668441405472768	Il #governo #Monti arriverà a fine legislatura? #Bossi: Ma siete matti! da che pulpito,infatti siamo noi a credere che esiste la #PADANIA	VRAI	EXPLICIT	ANALOGY	Sentipolc14
147702931859312640	Ferrero: BERLUSCONI CI HA PORTATO SULL'ORLO DEL BARATRO, COL GOVERNO MONTI PER FARE UN PASSO IN AVANTI! . Ormai... http://t.co/pulwWJvy	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
147772088189583360	#specialecamera ma l'età media del governo Monti qual è? ;) #spazioaigiovani	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
147787916339458048	Mario Monti per la manovra ha chiesto tempo al Tempo, ma il Tempo gli ha risposto Non ne ho più . E lui si è incazzato #supermario	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
148695984925442048	Kim Jong é morto. Come nuovo Premier, si parla insistentemente di Mario Monti	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
149221519556485120	Napolitano difende il governo Monti? Ci mancherebbe, lo ha fatto lui!	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
150172396597428224	la politica sulla crescita del governo Monti è più criptica degli errori di Windows sul registro eventi.	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
150212448513818624	SI A MONTE MARIO.....NO A MARIO MONTI http://t.co/XVaaX1X9	VRAI	EXPLICIT	ANALOGY	Sentipolc14
150533351890108417	Secondo voi, con quella faccia antipatica, Mario #Monti, si sarà mai divertito nella sua vita?	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
150542635126366208	Storace sarcastico: Spread a 515, bravi a Pd e Pdl : ROMA – ''16 novembre, giura il governo Monti, spread tra t... http://t.co/aaI7Vfzw	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
150964160874815488	Uau mario monti ci fa il regalo dinatale e approda su twitter. Che culo.	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
151310227097133056	@ReteViola: Una perla di ottimismo: Il successo più grande dell'euro è la Grecia (Mario Monti 26 settembre 2001) ...caspita!	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
151691470145982464	al via la fase due del governo #Monti: la risata satanica.	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
151970667489796096	quando penso la governo #Monti mi viene in mente #longanesi e il suo ci salveranno le vecchie zie rileggetelo se potete...	VRAI	IMPLICIT	ANALOGY	Sentipolc14
152348420919672832	Ecco ricordiamoci che prima del governo #Monti ce ne sono stati altri che forse hanno cagato fuori dal vaso. #conferenzastampa	VRAI	EXPLICIT	ANALOGY	Sentipolc14
152385287094407168	In #conferenzastampa Governo Monti inviti al coraggio, equità, sostenibilità: tutte cose che non si mangiano. #hyperfail	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
152465780330606592	Si dorme meglio con il Gran premio di formula 1, come sottofondo, o con la voce di Mario #Monti? E' tosta...	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
152677662530355201	Voi avete qualche notiziuccia fresca sull'armata brancaleone?(governo Monti)	VRAI	EXPLICIT	ANALOGY	Sentipolc14
153448227386040321	#Capodanno di botti... Ma quando entrerà a regime la #manovra del governo #Monti.... altro che botti !	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
153540044920066048	La nuova sala stampa di Palazzo Chigi by Mario Monti e' degna della sala funerali del Cimitero Verano!	VRAI	EXPLICIT	HYPERBOLE	Sentipolc14
153787789434028033	Bene, ecco che il governo Monti ci mette anche la tassa sulla botta di culo http://t.co/7N1h9M5I	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
153790458391298048	@BlitzQuotidiano Continua così #Super #Mario #Monti! A breve lavoreremo solo per risanare il PIL! A pranzo e cena veniamo a casa vostra!	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
153798377149177856	Governo #Monti, mirabile esempio di sinergia fra Welfare e Infrastrutture: previsti nuovi ponti per alloggiare gli ex lavoratori.	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
153914160562962432	Rocco Siffredi é arrivato secondo agli Oscar del porno x essersi fatto più donne di tutti ma Mario Monti é arrivato 1mo x essersi in..tutti	VRAI	EXPLICIT	ANALOGY	Sentipolc14
153947566344650752	@juanmjm RIFORMA: una delle tante che i partiti hanno imposto (ahahhha) al Governo Monti. #puttanate #campacavallochelerbacresce	VRAI	IMPLICIT	OTHER	Sentipolc14
153955345411219456	@nataliacavalli Consolati, il governo #Monti ha messo una tassa sulla fortuna. Te non la pagherai mai. @imdade grazie per l'aiuto fratello!	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
154148803140796416	Mario Monti, avresti potuto trasformare in palazzo questo bordello e invece ti sei limitato a ritruccare le battone che lo affollano.	VRAI	EXPLICIT	ANALOGY	Sentipolc14
154222088599769088	Monito di Fassina al governo. #Monti, preoccupato, risponde: Oddio, e mo' questo chi è? http://t.co/4nTehDux via @notapolitica	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
154536137241800705	P.S. per Mario Monti: bisognerebbe ridurre un po' i giorni di ferie... migliorerebbe la qualità della vita di quelli che sono in ufficio...	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
154687382954852355	@Iabicus: È evidente che Calderoli gestisce il personal branding di Mario Monti.	VRAI	IMPLICIT	IM:FALSE ASSERTION	Sentipolc14
154910074035384321	Certo che il professor Monti poteva dare una mano alla moglie in cucina... E che c... #cotechinoelenticchie	VRAI	IMPLICIT	EUPHEMISM	Sentipolc14
156092551424786432	Laura Pausini e poi il presidente del Consiglio Mario Monti @chetempochefa sceglie bene i suoi ospiti!	VRAI	EXPLICIT	EUPHEMISM	Sentipolc14
156106882967277568	Ha detto Mario Monti che non bisogna vergognarsi ad esser ricchi. A chiamare un figlio Nathan Falco un poco sì, però eh?	VRAI	EXPLICIT	EX:CONTEXT SHIFT	Sentipolc14
156108117900406785	E' un Governo strano: le cose si fanno Come scusi? Dicesi governo #Monti #chetempochefa	VRAI	IMPLICIT	RHETORICAL QUESTION	Sentipolc14
156282073584381953	@guidomeda: Mario Monti non sa impennare hahaha :D	VRAI	IMPLICIT	ANALOGY	Sentipolc14
156510214139551745	@alerizzo_: Governo Monti, professori in Italia, scolaretti in Europa(#Santanché). Sarà un po' meglio di puttanieri nel mondo? #l'infedele	VRAI	EXPLICIT	RHETORICAL QUESTION	Sentipolc14
157401406683353088	Fa notizia Mario Monti, sorpreso alla guida senza cintura e al cellulare. Così ci sembra meno grave l'accusa per camorra all'on. Cosentino	VRAI	EXPLICIT	ANALOGY	Sentipolc14
158228453974482945	A rischio il governo Monti, con la #concordia si va a fondo #giglio	VRAI	IMPLICIT	ANALOGY	Sentipolc14
160103675598077953	Cosa intendo fare per i poveri ed i bisognosi? Una beata minchia. Cetto La Qualunque? No Mario Monti	VRAI	EXPLICIT	ANALOGY	Sentipolc14
160426491371462656	il governo #Monti è riuscito a scontentare chi è contro le #liberalizzazioni e chi è a favore. Praticamente un miracolo. #retromarcia...	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
160733198135992320	Mario Monti istituisce per i barboni, l'obbligo di emissione dello scontrino fiscale, in seguito ad eventuale elemosina ricevuta.	VRAI	EXPLICIT	EX:OXIMORON PARADOX	Sentipolc14
160989913226035200	La frase di Mario Monti sul gesso da togliere all'economia italiana mi ricorda quelle convalescenze lunghe e tristi...	VRAI	EXPLICIT	ANALOGY	Sentipolc14
